iter	Passed	Remaining
540	642	545
541	643	543
542	644	542
543	645	541
544	646	540
545	647	538
546	649	537
547	650	536
548	651	535
549	652	533
550	653	532
551	654	531
552	655	530
553	657	528
554	657	527
555	658	525
556	659	524
557	660	522
558	660	521
559	661	519
560	662	518
561	663	516
562	663	515
563	664	513
564	665	512
565	666	510
566	666	509
567	667	507
568	668	506
569	669	504
570	669	503
571	670	501
572	671	500
573	672	498
574	673	497
575	673	495
576	674	494
577	675	493
578	676	491
579	676	490
580	677	488
581	678	487
582	679	485
583	679	484
584	680	482
585	681	481
586	682	479
587	682	478
588	683	477
589	684	475
590	685	474
591	686	472
592	686	471
593	687	469
594	688	468
595	689	467
596	689	465
597	690	464
598	691	462
599	692	461
600	692	460
601	693	458
602	694	457
603	695	455
604	695	454
605	696	452
606	697	451
607	698	450
608	699	448
609	699	447
610	700	446
611	701	444
612	702	443
613	702	441
614	703	440
615	704	439
616	705	437
617	705	436
618	706	434
619	707	433
620	708	432
621	708	430
622	709	429
623	710	428
624	711	426
625	711	425
626	712	424
627	713	422
628	714	421
629	715	419
630	715	418
631	716	417
632	717	415
633	718	414
634	718	413
635	719	411
636	720	410
637	721	409
638	721	407
639	722	406
640	723	405
641	724	403
642	725	402
643	725	401
644	726	399
645	727	398
646	728	397
647	728	395
648	729	394
649	730	393
650	731	391
651	731	390
652	732	389
653	733	388
654	734	386
655	734	385
656	735	384
657	736	382
658	737	381
659	738	380
660	738	378
661	739	377
662	740	376
663	741	375
664	741	373
665	742	372
666	743	371
667	744	369
668	744	368
669	745	367
670	746	365
671	747	364
672	747	363
673	748	362
674	749	360
675	750	359
676	751	358
677	751	357
678	752	355
679	753	354
680	754	353
681	754	351
682	755	350
683	756	349
684	757	348
685	757	346
686	758	345
687	759	344
688	760	343
689	760	341
690	761	340
691	762	339
692	763	338
693	763	336
694	764	335
695	765	334
696	766	333
697	766	331
698	767	330
699	768	329
700	769	328
701	769	326
702	770	325
703	771	324
704	772	323
705	772	321
706	773	320
707	774	319
708	774	318
709	775	316
710	776	315
711	777	314
712	777	313
713	778	311
714	779	310
715	780	309
716	780	308
717	781	307
718	782	305
719	783	304
720	784	303
721	784	302
722	785	300
723	786	299
724	786	298
725	787	297
726	788	296
727	789	294
728	790	293
729	790	292
730	791	291
731	792	290
732	792	288
733	793	287
734	794	286
735	795	285
736	795	284
737	796	282
738	797	281
739	798	280
740	799	279
741	799	278
742	800	276
743	801	275
744	801	274
745	802	273
746	803	272
747	804	270
748	804	269
749	805	268
750	806	267
751	807	266
752	807	265
753	808	263
754	809	262
755	810	261
756	810	260
757	811	259
758	812	257
759	813	256
760	813	255
761	814	254
762	815	253
763	816	252
764	816	250
765	817	249
766	818	248
767	819	247
768	819	246
769	820	245
770	821	243
771	822	242
772	822	241
773	823	240
774	824	239
775	825	238
776	825	237
777	826	235
778	827	234
779	828	233
780	828	232
781	829	231
782	830	230
783	830	228
784	831	227
785	832	226
786	833	225
787	833	224
788	834	223
789	835	222
790	836	220
791	836	219
792	837	218
793	838	217
794	839	216
795	839	215
796	840	214
797	841	212
798	842	211
799	842	210
800	843	209
801	844	208
802	845	207
803	845	206
804	846	205
805	847	203
806	848	202
807	848	201
808	849	200
809	850	199
810	851	198
811	852	197
812	852	196
813	853	195
814	854	193
815	855	192
816	855	191
817	856	190
818	857	189
819	858	188
820	858	187
821	859	186
822	860	185
823	861	183
824	861	182
825	862	181
826	863	180
827	864	179
828	864	178
829	865	177
830	866	176
831	866	175
832	867	173
833	868	172
834	869	171
835	869	170
836	870	169
837	871	168
838	872	167
839	872	166
840	873	165
841	874	164
842	875	163
843	875	161
844	876	160
845	877	159
846	878	158
847	878	157
848	879	156
849	880	155
850	881	154
851	881	153
852	882	152
853	883	151
854	884	149
855	884	148
856	885	147
857	886	146
858	886	145
859	887	144
860	888	143
861	889	142
862	889	141
863	890	140
864	891	139
865	892	138
866	892	136
867	893	135
868	894	134
869	895	133
870	895	132
871	896	131
872	897	130
873	898	129
874	898	128
875	899	127
876	900	126
877	901	125
878	901	124
879	902	123
880	903	122
881	904	120
882	904	119
883	905	118
884	906	117
885	906	116
886	907	115
887	908	114
888	909	113
889	910	112
890	911	111
891	912	110
892	914	109
893	915	108
894	916	107
895	917	106
896	918	105
897	919	104
898	920	103
899	922	102
900	923	101
901	924	100
902	925	99
903	926	98
904	927	97
905	928	96
906	929	95
907	931	94
908	932	93
909	933	92
910	934	91
911	935	90
912	936	89
913	938	88
914	939	87
915	940	86
916	941	85
917	943	84
918	944	83
919	945	82
920	947	81
921	948	80
922	949	79
923	950	78
924	951	77
925	952	76
926	954	75
927	955	74
928	956	73
929	957	72
930	958	71
931	959	70
932	960	69
933	962	67
934	964	67
935	965	66
936	967	65
937	969	64
938	970	63
939	972	62
940	974	61
941	975	60
942	977	59
943	978	58
944	980	57
945	981	56
946	982	55
947	984	53
948	985	52
949	986	51
950	988	50
951	989	49
952	990	48
953	992	47
954	993	46
955	994	45
956	996	44
957	997	43
958	998	42
959	999	41
960	1001	40
961	1002	39
962	1003	38
963	1003	37
964	1004	36
965	1005	35
966	1005	34
967	1006	33
968	1007	32
969	1008	31
970	1008	30
971	1009	29
972	1010	28
973	1011	26
974	1011	25
975	1012	24
976	1013	23
977	1013	22
978	1014	21
979	1015	20
980	1016	19
981	1016	18
982	1017	17
983	1018	16
984	1019	15
985	1019	14
986	1020	13
987	1021	12
988	1021	11
989	1022	10
990	1023	9
991	1024	8
992	1024	7
993	1025	6
994	1026	5
995	1027	4
996	1027	3
997	1028	2
998	1029	1
999	1029	0
